pH,turbidity,TDS,temp
0.5937526844556066,1.4488140996146601,-0.10175303607977677,-0.138072191865034
1.2488000727571085,0.8377112912672119,1.272648782276013,-0.8316459669826917
-0.8457116398739654,1.1709333519508314,-0.13466940144606523,-0.4364106144585352
1.6710345134098121,-1.7349753851924397,-0.6517351398046018,-0.856116466897481
1.2031943019851274,0.7545466886742839,-1.632399160761901,-2.289044591578568
0.42268555963212945,-0.9888829841139422,-0.573516451454955,0.059073958371882646
1.3750821148111558,0.5655955178870471,1.1133336893532972,-0.1802320354140767
-3.7284184427781155,-1.3193216770147127,2.1599348047690556,-0.6592859501940448
-1.4117842241261331,-0.03804908837661154,1.2503080745239663,0.0444785147644147
1.6923633413521382,1.2793044517873753,0.320153849859465,1.0621756525714068
-0.6038177349984476,1.357341635433391,0.4573406950695546,-1.9399302865754888
1.0321841721847296,-0.9698840247121532,-0.8070447594851908,0.6813271989050862
-0.47144796337212225,-0.741566155829116,-0.31122139144781025,0.2021005640558688
0.1529068985409863,1.007062058114592,-0.7065412147215708,-0.057118570603292965
-0.6744674592405413,-1.1717226468743696,-0.2659903845350744,-1.2606892820640159
-1.1974675233883665,0.828169464689816,0.6475437905388604,1.12197641626272
-1.0363564701213908,0.4694180890822799,-1.4985444499441571,0.8499585245888513
-0.9360958690575946,-1.1581313476775397,0.9915599873361017,0.5947401466574579
-1.2962971479468188,0.10438875806881179,1.3981454478570707,-1.194728241033554
0.40020921526800196,-0.09354065344878346,0.8129147636838396,0.7957344682469093
-0.8846691908355421,0.6432785905790843,-0.9425613986543185,-1.5114210551703802
1.9818926151637555,-0.9597153568409891,-1.1709517865902896,0.5059526529448435
0.21139008483005145,-0.7732839018798249,0.23007260608082458,0.8779193076614499
-2.4225936732912774,-0.8269859964458627,0.702139059804631,1.4075837993574005
1.939830008866077,-2.0572139726851857,-0.6877947205657334,-0.7243606403163411
2.195698596203811,0.4039483098661185,-0.9667867675567976,-0.13755348090810557
-4.793010584600678,-0.5741667485598646,1.8775101826476348,-0.01876562281086243
-0.7632089514029242,0.5624976390822831,-0.808868104732621,-0.2308939516026449
-0.0020502804075339573,2.2186799309219385,0.3036901139366579,-0.43920193033892047
0.7068457467618845,1.0707030146645542,0.071798327170432,-0.2346781672514367
2.1848307220139955,0.7327760266774713,-0.4710837734247867,-1.9449819992612756
1.4794988218884162,-0.6692402818979062,-0.8457398353666526,-1.118928335263303
-0.029564688338210587,0.3898198230480531,-0.25952169079565857,-0.05013810784475458
0.0014647195271186599,-0.32893926880905566,-0.43675569201355025,-1.2702443382433029
0.7831679532145215,-1.1616144368853996,0.3040576373724589,-0.09919512243064249
-0.6626208433938529,0.015842904794441746,-1.13833017699186,-0.7576652258857732
-0.0361550927007194,-0.042536825228005885,-1.2429219771385305,0.28753911821803807
0.2558625045805923,0.06279212487353783,-0.9636597465078582,2.604397451259108
0.6739979324734616,-0.7961676362067223,0.6822748347421334,1.1147976685862981
0.4095339494279285,0.5037897919643884,-0.474776201750608,1.8258767281754884
-0.2526766325128974,-1.5639676034595142,0.14607925963253432,-0.48132446582741717
-0.5497521250887373,-0.5364453344970957,0.10014175091209623,1.1963212193320525
1.0215082257793544,-0.7768827427314267,-0.1974114392491537,-0.3094550939688714
1.9315658343079567,-0.31071213261472946,-0.2759977701795131,1.106835791382313
0.8886180527622547,0.2050513388093315,0.5274797874683724,0.9525349518583363
0.3258453643039782,1.085269051218518,-0.07531343282137354,-0.21059271300870194
1.9044998259551063,0.6838023542985391,1.4566982182322967,-0.8145026941382587
1.7747602875617523,0.9674728731404444,-1.0276027929062275,1.7236878330079746
0.572002345783199,-0.4789140884186251,-0.3023925370282608,-2.3480843353352956
-0.13464402998165442,-0.9344161625115819,-0.6364035869740816,0.4459790944574329
2.3833934160018124,-0.21672264754093387,-0.9540420003817731,-0.5512487939247154
-0.9636340623840347,-0.5604369168362918,1.3761723195224662,0.24086558074421816
-1.2375981372106668,-0.08928353024729065,1.7609887919312448,-0.911704854659753
-0.23940092133350854,-0.43233916690154833,1.378684464936668,0.9314269035726073
-0.18476686905018422,-0.33386050435268766,-0.7243117406445102,1.031442567536599
1.0269188571561367,0.06468583060412698,-1.6972492431607995,1.1263739091527452
0.3323889551889916,0.675185569496108,0.3419784228545811,0.5562781095218746
0.7127105414767422,1.3049798957797027,0.20569065677661333,-0.9834093856519044
-1.2258512550652387,1.01547044105244,0.6134109423475547,-0.153860755302911
0.6154918388126163,-1.7588043525423158,-1.4331633957902774,0.07184524334558219
3.3299691267880527,-1.2453273327987553,-1.5809442276223211,0.17631228373722463
0.2288141872431759,-2.31994895522434,-0.46386067020924293,-2.588503257912432
-1.37324466830846,0.259048692776507,-0.1054807336879239,-0.21631527235327125
1.7458425158392112,-0.02021088439059726,0.8960428828330467,0.7356914824647265
-1.2198336671453063,-2.807892426080619,0.2661252338115287,-0.3133698276790964
-0.5132343829844996,1.8207745038550944,1.2043357104843762,-1.620062120920515
-2.208940929204981,-0.6614642087631423,0.4013473932302022,2.1039811937037114
-0.1370918873534924,0.7827625951512533,0.7785934074381411,1.7645190551295766
1.4148503461592847,-1.0057262152178958,-1.7507681088728273,-0.6404037203395687
2.1956876114301007,1.557630339115254,-0.8609550736062477,-0.22607432393515903
0.17747007467569056,-0.228594094567477,-0.43809044126311425,1.4707798055952406
1.5864830273399995,0.8691865006055608,-0.19723736578839346,0.2987245961399745
0.12722031067919407,0.8865689984745747,0.02140005585211757,-0.41457789080394175
1.2438427110829768,0.6798258858289932,-1.4351428178148273,0.34982508645094673
0.6914654650765457,0.8983002434340801,-0.4479026114504408,0.7965931140105983
0.48065749664830815,0.10864771984349268,-0.9210192181575201,-0.885957523350909
-1.7036131783693842,0.7289451781047975,1.5006806550193912,-0.9900553979802719
2.638818154403794,-0.3492454671085259,-0.7028725747402103,-0.05742043792543268
-1.652524720907874,-1.3518064858576515,0.5481594124283738,-1.2262997060020184
1.9178476121579788,0.96090690159519,0.8107904228979183,-1.9704990648105751
-0.8952580447098946,-1.0466490288413905,0.3959481036690814,-0.7551052919194029
-4.262354251013571,1.5070318940388499,-0.6101766451620794,0.931901295565188
1.6509934308795278,-0.9925189753838402,-0.7862974168960715,-0.22276222635516763
-0.47195033753279475,1.2038280112127648,-1.4608344327276201,-0.0215860706546675
-0.5208288136506902,1.4616833989653961,-1.7222680948720512,0.9594066197873793
-1.1564933961522053,1.5456050402288903,-0.8888198541433093,0.435780680587922
-1.169542894892403,-1.4435058503473799,1.021465556345795,-0.584069200773989
0.45984615692040154,-0.12907975896059573,-0.0032100374408653735,-1.3552789377771866
0.062396979390493205,3.0903690867585105,0.05419292397670706,-0.21969432936660876
-0.6704802532023607,-0.5665444357445026,-1.800844475140811,-0.3836773395024872
-0.2410095830661,-0.8905461398700248,-0.13303934009760876,0.35555934023277097
-0.2568263930202935,1.1306299762426113,-0.23961399134771574,0.6633564431738355
0.3410400582801569,-0.5235904884662375,-1.224985539992513,-0.10084100757432252
0.9969503851557564,-0.6262865560805507,0.11304920656477978,-0.40028433840723443
-1.170207006882995,-0.15056628525040092,-0.8298697015962587,0.5255411359320996
0.4178209688486872,-1.0421974408868078,0.5617829780878874,0.7544181270034114
0.5095501043359678,-0.41769267721323416,-0.9650011779329194,0.28940710029134464
0.02967395446423104,-1.3311003561942785,0.5266993183544023,0.6741650953170847
-1.6276953967032548,-0.990004511079063,-0.941558581508702,-0.6748449333548545
0.4367219325307903,-0.3223370938449192,0.05399202150631232,-1.2969769594338714
-2.036769200382513,0.7754643731089883,-0.060230606349222726,0.5221654909183998
0.48319333977938833,0.2246286049453297,-0.5972494973388897,-0.5871984763277638
-0.8476447307395082,-0.42736010492054194,1.6625281826263951,-0.6477980116386965
0.10848296507925598,-0.26035540282919684,0.9921653810570595,-0.843333552340152
0.23956309969611783,0.6527359400547745,-0.8565618878014487,-1.1543817327940165
0.4402702921599874,-0.4028307162470323,-0.07588615015028159,-1.60981914598116
0.8087808895954355,0.9409179234795961,-0.03724460706375393,0.7822283867102094
-0.16275179704798456,2.186995101131377,2.5030079327993504,0.1324353761900273
-0.21883998773398058,-0.22072726523768899,-1.615836769128102,0.4284166320238815
-1.6547131251240512,1.2943809616340693,0.7150304985345625,-0.5650379064981188
-0.3722274756636493,-0.3870517132280144,0.00500307000579028,-0.7528129954039047
1.156576194674336,0.5189784293923309,-0.02605556519139231,2.374134265754386
-0.18339401361750088,-1.1740215508311869,2.053047339980121,1.0230868920900855
0.6678248269109005,1.1122908693953701,-0.5895167964469321,2.1949935887810685
-1.4167643851512024,-0.46423287883947606,-0.47482037935149557,-0.24631462269004945
0.23046900712460833,-1.8298872468835774,0.35382954580469705,0.24449945426050812
1.6149206996057515,0.27038596036549245,-0.21045335347738434,1.1952933535391312
-0.8407137638462244,-1.384108629041403,-0.9993665686413506,0.1269594802721639
-0.9119933617621147,-2.3320947252698314,-0.3255834235799095,0.4056516170460315
0.3503503794534348,-0.7329415968272276,1.2828225599085858,-0.6756228259545514
-1.1772133851933388,-1.391239005766864,-0.42785706323563544,1.377769632594266
-1.5599453652558588,-0.09440072853342582,-0.6059474689803447,-1.3514648709874835
-0.03870455967254607,-0.48640957701865684,0.479853179431575,0.31029882532221503
0.5405052263607223,-1.0073937391230205,1.1046072323686313,0.9820952597493388
0.29365818256571036,0.2797940244669614,-0.8457261331981598,0.3181435698977783
1.1194490192393198,-0.9235708833774,0.6703298305017209,-0.2810025326719441
-0.5772841671841928,1.3396304678487259,-0.42973593329731646,0.9182219606323206
1.5255894816717233,0.6364191774300558,1.9304087354707207,-0.24746348496527965
-1.5247141391397698,-0.8527240116992951,-0.7151392726535617,0.4866962451147735
-0.6756789258076096,1.7774169759680163,1.408992906189395,-0.20518422894331287
-0.34602154260652834,-0.1411042554943254,-0.5943858290627996,0.4910196722190997
0.354768725952986,0.9971803334223909,1.566761515107603,0.26642539393359627
0.5194520559240394,-0.6334076774360967,1.3781978914198019,-0.3673946345051213
-1.0678882877134563,0.06786785072121941,-1.019092456331949,1.355329434120084
-1.955972326950514,-2.5527038435380116,-1.690469464342597,-0.41836893064892317
-0.48449282158950646,0.07094929153975946,1.2396092692328422,1.1873406324720581
-1.4458721638078371,-0.5884412667063809,0.7780514427586966,0.9552470560450584
2.297744826251587,0.2808020439585914,1.3718819009724799,-0.2700891950661781
0.9081805014587184,-0.7067737523622805,0.7842459980006469,-0.4797775329428308
0.3091540260368118,-0.9008348969651401,1.1803322341531113,2.202088441434545
2.875069411470472,-1.3677815122478765,2.384490358054446,1.952479199691817
-0.9639675492377712,0.5424716669873931,-1.0592239756572261,0.5963980670590543
2.347694429054235,-0.2408750434944082,0.4623059505703247,-0.5918642222095789
-0.9727182337218848,-0.7192909222935343,-0.3321440040636001,-0.1369107244580429
-0.23864086306430257,1.1847472873148224,0.5103831050038067,-0.41175956132449304
-0.7450433618704472,0.9717299796224885,0.28265428896042233,1.0470228312724255
-0.5521981201321783,0.7244563528221346,-1.1999343068225152,-0.4530821798123931
1.0934420839427172,-0.14679806702854728,2.0767841133213194,-1.05214527752033
0.5901783603539165,-2.196477510206288,-1.2146780257798222,0.4979175931495717
-1.134265009756473,0.5768625846222344,-0.33384450880749533,0.8307310545502707
0.05090723849487129,0.36651715994098377,1.3690909179712865,1.6718933082243475
1.8645990293013435,-0.3378320226656694,0.8895105387994076,-0.2410409315293769
-2.419804158764248,1.8755732424594498,-1.3777115003868736,-0.8505047140299925
-0.034106308994146184,0.5288805835658211,-0.20006347761173657,-0.353661263469222
-0.3353150581841013,-0.7796586816572828,0.20440230987479133,1.5714461310207253
-0.8351109721394437,2.1359582129900194,-1.04188744278191,0.14630709886834162
1.6502071909268812,0.1817436653695494,3.826944276168635,-1.2677786048278148
0.9282244305079302,1.5813986508003108,-0.31080863238128204,-0.7167227029451344
-0.17711471674214524,0.6582122387838493,0.587712684927195,-0.5028997884924434
-0.566415104715233,-0.3631993186076099,2.0635930846937818,-0.15465800594484255
0.1389649024449718,-2.281928077017294,0.09105712006785466,-1.1951117389009018
-0.376641489474204,-1.5082911363769156,-0.8716987175342379,0.7940018172718035
-0.773542310983678,0.4176335221192196,-0.698677087170298,0.9036672839233748
-0.8197285921593243,-0.06569121918255563,-0.48201600913062764,-0.21733133315851857
0.6281516781460098,0.4085023593688332,-0.9352213397642593,0.744257561065328
1.162221558352411,-0.6706395126971489,-0.3233667128067118,0.8578421629123669
-0.14066090153567165,0.8059847748570034,0.3676797589874174,0.8196699587729306
-0.7929135522165307,-0.34704124861098673,0.022319600624708523,-1.10003429099303
0.49762040943501046,1.5570916912380037,1.2370140739821682,-0.2046590040462821
-0.6956453110161578,-0.40060891614052624,0.929691740599068,1.4147802845460387
0.017844210046404185,-0.2830897828703805,-0.2793263141869069,-0.16515221374808658
-0.33262650644633934,0.6856075952923129,-0.22573615443935044,-0.0019647439105014153
-0.5796559208597312,0.7838062056198283,0.408266324724025,0.38942357294254487
-1.423361750183858,0.47791950048614174,0.049115292115749484,-0.23849941228406718
0.7220936689357087,-1.5354120827834326,-0.7520745092852963,-2.302540730826861
0.3265392962027334,0.2226680051842193,0.08191003121545566,-1.3148939536584974
-1.2317320210278446,0.14620474670017797,-0.9961757665186065,0.585865346776752
0.5277033836693624,-1.3567192270846085,-1.0785973705629346,0.11341643713389231
-1.2436293591251528,1.1142349461764773,-0.9862976423479257,-0.3063858540621078
0.24864398961140957,-0.3650849311416603,-0.743674767079999,0.4652679535024826
-0.0331647590422484,0.17571841686185216,0.020088835517352313,0.927610971544582
-0.0685291200721492,1.6238200510688046,-0.674505191978503,0.6697241271794787
-0.7441304109613555,1.1903533869376977,-0.9848367554585216,-0.3479882806823649
0.09884051621487325,-0.029741094833385048,1.1535137334790118,-1.3403259176716298
-0.2236899036918524,-1.9146128678210794,0.6935909695151002,0.7395261450366163
0.17705040559227575,-0.39564274998016097,-1.5552496092488792,-1.0937467211216452
1.199939187770529,-2.4540568523627417,-1.2080392861307248,-0.7215388038161936
-0.003932621063224574,0.03092085063371692,0.15116729686479363,1.3223549292440322
-1.2696641294190316,0.7176510998921226,-0.0640050174008444,-0.12345147423431418
1.0992686435162191,0.8977532114594365,-0.6510244962109595,-0.12162195138389867
-0.07936484064804222,-0.8133777631985212,-0.7052012219828495,-0.05636850276857363
-0.1502489698230242,0.6429083446234589,-0.6446505435169152,0.4418417467840536
1.9511593099140079,-0.770597169728072,1.6734409325631716,-0.5218634065278218
-1.047349888877756,-0.8201316413082426,0.5188356818882338,1.7242035121126906
0.417976398688194,0.5591747681923804,-0.2875611382723538,-1.0388368173090061
-0.5307197676826302,-0.3662707513906266,-0.0008411474234456419,0.9252886288873549
0.5881946857413634,0.02145628370442724,0.5064939787580165,0.024655196278449164
-0.774719476248875,0.23837836486115743,-0.13878571197751796,-1.4944965027418373
-0.5017365132563361,-0.9278106817785876,-0.12691380937768318,0.34594454628721705
-0.09502301031115039,-2.0932492301072343,-0.23154942530580058,2.0512978063445737
-0.5292231155130072,-0.16772779496990958,-0.4141404345907671,-0.2811998339079774
0.15062335528089024,-1.4260827773742668,-0.8395823574143048,1.296425768310792
-0.11520932030591435,0.13449394878561477,-1.740966091677458,0.30946574804361465
0.7905137081858729,0.37835557754488014,1.1876828672382043,0.6024807678001006
-0.1461464343616566,-0.15904903643893564,1.4754323274881471,0.8572482247190112
0.34236206447638895,2.0141282207841438,-1.4360927199771876,-1.5567113391896432
0.13061117591355886,-1.0712052725077261,2.742905283348075,-0.6719462241933941
-0.22655465045760453,0.34113206443933713,0.37321782676744714,0.1985848207666558
-0.29320565731118464,-1.3521065884192724,1.6529510131857603,0.35401448995933354
-0.7556639375031512,0.11538712046441708,-0.5846032709072102,-1.22917340790483
-0.2769125515017069,-2.04467790800295,-0.5812173361574052,-0.4385493356913217
0.2623973881850672,0.46818901926585876,0.47337572815454176,-1.0551363908584463
-0.5409498065996432,0.47084179501299495,-0.7624050682909315,-1.378733501690708
0.18651072329185697,-0.8418712458303482,-2.3601935364279103,1.2103635448776389
0.09899116394058789,0.7007164610328627,2.4577030405691698,-0.4493353241150647
-0.0612284144699783,0.9728182642498563,-0.12584393726638354,0.6639063999926663
0.3432012266875068,0.7387355581617775,0.7871883484320813,-0.08691772195201633
-0.5336893674468494,0.6896209434232397,-0.2927926627377454,0.28722791629719024
0.14549474491682135,-0.011966595408669994,0.2630187616462051,-0.25858677339621206
-0.2340614034471153,0.35045244196332287,-0.8008055790860867,-0.20028329137258838
-0.3278508300980153,0.3968858322561456,1.593574014774267,0.33149323873379954
-0.6237790468722575,0.20480334248460758,-0.7593104968770994,0.9300643486818976
-0.33664405146997356,-0.8228709926623604,1.5670355012689827,-0.016129004494189095
0.6523336398287144,-0.28844254910543143,0.6745102066131188,-1.94025937628733
0.9064266422604176,1.209942879030897,0.6628338133511777,1.7819430683593536
0.5702347049286631,0.6997792238259763,-1.0816976077663834,0.6103481532226747
1.2725057982722363,0.46786959641904224,3.842392747203839,1.006092544803141
-0.05557421865906438,-0.07671217144968377,-0.7783504181635861,-0.23949890133949941
-0.2069787936132912,0.3653480653201151,0.20541737290038,0.2845655350760544
-0.4550294823327658,-0.5872396702706141,1.511453198816702,1.1799293930956136
-0.6166504728499312,0.02074084797174695,0.023133906196501325,0.645818376036986
-1.0308497874901197,1.4477523233226326,0.6718964214822053,-0.704898496370483
-0.6421146828528993,-0.8714501973561637,0.8365272443846009,0.08136235067021579
0.4087333138040412,-0.7678169809988015,-0.6038664354083159,0.4381178628983303
-1.0215567347888403,-0.06798100553608905,0.012465825497122942,1.4003591133900368
0.5449525624383529,1.15758545326945,-1.455904235402166,0.9732954111435025
-0.7678328671705005,1.1290122692370574,-0.7207183405800631,-0.11090545885507547
0.6070896318547185,-1.0803170761547067,0.2664926150992076,-0.6395870141625727
0.31418935777302054,1.5384732190881023,-1.2489776909209442,0.038545875699869496
-0.9585024334741878,-1.610279775184582,-1.0872574314163854,-1.978106236754936
-0.7812288510887233,0.7064011013599777,0.7155056712455081,0.8133249967414103
1.8163295293727058,0.10414521746791246,-1.4931555470230764,-1.0244671882227214
0.43328900064341475,-0.3741803557537345,-0.32051020028442473,1.3114667403318732
-0.2770107497742692,1.2997297199713578,-0.7132460430657689,0.551683229345278
0.7856472103392786,-0.5951921272032077,0.19100303509929736,-0.5763359916946257
-0.39968695947012167,0.1097384282597146,0.7466572820553904,1.3524416406862974
-0.07365044687277021,0.8218803727404985,0.42666702638710235,0.21137820352752898
0.4361225746092441,-1.2602870097660412,-1.1104073282031754,-0.556236031377034
-0.9333802231617149,0.21062670262865169,0.4893998638356927,0.12704817690197712
0.318704048802575,-0.09145988024348706,-1.5202868613887237,0.6739414388599521
1.1273708303218093,-1.085218204232077,0.25134842932032775,0.5538013510793464
-0.13637332686077638,2.001360030229174,0.5971919577458711,0.6139255298082948
0.9737278573400443,0.04558153454924116,1.2095057998433694,-0.7824547393690152
-0.39998685199037864,0.28406968033429447,0.10841402300356617,0.5372437651468865
0.7748759182418107,-0.4795183833074381,2.0483796381462724,1.0921828231452662
0.11164694034931319,-1.0806288746871957,-0.6852326536501167,-0.4825445824755616
0.0036118796660470124,1.750104135198104,1.1459733167180943,-1.2401499326420387
-0.8156322058880834,0.4007135067998639,-0.851545705607312,0.8341189011513458
